amount,hour,card_age,is_international,fraud
176.9953851250231,7,5,0,0
2.0041589945638982,5,6,1,0
111.2395524341817,12,0,0,0
31.386410083802364,11,3,0,0
92.89909385319591,9,4,0,0
172.53255548561026,8,5,1,0
140.9428180685645,8,4,1,0
12.226934480032137,10,4,0,0
105.19790816037471,6,6,1,0
22.900784181669952,9,4,0,0
59.96737122198033,8,5,0,0
3.7909530309700457,11,3,0,0
59.41603465614689,12,2,1,0
120.55298936313935,8,4,0,0
84.89808615300758,11,6,0,1
28.611701808913793,14,6,0,1
59.532733081443936,12,1,0,0
110.11824850289264,23,7,1,1
31.85971514121687,11,2,0,0
229.79465699791012,8,5,0,0
10.051063732374832,12,8,1,0
12.795568799096667,7,7,1,0
73.04496031990966,7,6,1,0
86.41095427884562,10,6,0,1
235.50562128558136,7,4,0,0
105.56176550338165,12,6,1,0
110.84133293787764,7,5,0,0
15.02213717881441,11,7,1,0
247.54266527817452,5,6,0,0
6.03260262225751,13,7,1,0
145.85845949962925,6,7,0,0
259.80755402133144,10,5,1,0
17.261413805319258,8,7,1,1
117.23670288916783,2,7,0,1
36.01414649798067,8,7,1,0
89.33263306204913,7,6,1,0
356.0823908983753,12,5,1,0
30.94241929081345,12,2,0,0
300.7172248312853,6,4,0,0
199.46851126904895,5,7,0,0
42.638417345120075,9,4,0,0
66.51965120967421,11,7,1,0
53.032128442642154,12,7,1,0
25.15627323617813,9,5,0,0
84.9062609641981,9,3,0,0
112.41673430948079,9,4,0,0
52.43424292357969,11,7,1,0
150.6460474597087,12,7,0,1
26.203359024356764,5,6,1,0
169.19778942465217,8,3,0,0
17.932528402744385,5,6,1,0
294.8937227202976,3,7,1,0
0.551406340877858,13,7,1,0
35.439928121731235,11,2,0,0
172.78633870953115,9,8,1,0
112.89599158793837,9,3,0,0
129.1801396707107,8,6,1,0
246.38655859762824,12,8,1,0
104.99866795741542,6,6,1,0
110.52936184254085,8,5,1,0
143.05485301665863,6,7,0,0
252.52704859682044,16,4,0,1
58.42054407478392,7,7,0,0
57.616127960737174,11,3,0,0
110.8563545532918,7,5,1,0
124.00120623248614,8,5,0,0
133.15057765955135,10,6,1,0
121.55618360118905,9,3,0,0
98.84113834916282,9,3,0,0
103.34631618973947,7,7,1,0
110.94249491608876,17,5,1,1
1.3353075910434997,12,2,1,1
19.147054794131822,8,6,1,0
12.223971416734313,11,2,0,0
119.81147964703902,9,3,0,0
14.85070665114916,7,7,1,0
169.5409298034873,7,5,1,0
54.713298497004814,8,5,0,0
73.31339608726415,10,3,0,0
232.8962751165696,11,8,1,0
95.44838383819454,8,5,0,0
196.69795669273182,7,4,1,0
333.5338092569629,5,4,0,0
37.951020637425515,11,2,0,0
171.86750332522067,9,6,1,0
199.90245059671045,6,5,1,0
13.541812222252547,12,2,0,0
323.9268299776912,5,4,0,0
206.49755379677632,11,8,1,0
224.9546082490607,8,6,1,0
69.73281247009382,7,6,1,0
91.45353617863492,8,5,0,0
334.7367093444631,6,4,0,0
245.31850185816754,11,5,0,0
87.96923611486672,17,6,1,1
274.7410568905997,4,4,1,0
119.04799862472568,6,7,1,0
74.51350674059543,11,2,0,0
146.118238986078,7,5,0,0
244.32400243321842,12,9,1,0
57.52374914323577,5,6,1,0
93.9225029187915,9,5,1,1
5.607978385680845,4,6,1,0
108.42276365938743,7,5,1,0
61.02037184851522,8,5,0,0
177.28970247420742,7,5,0,0
64.7300014171738,11,2,0,0
14.0503276791617,12,7,1,0
110.75349844521698,10,6,1,1
225.0148800596922,5,7,1,0
0.8725872173582783,6,6,1,0
96.90472501856846,8,4,1,0
40.975165518995304,11,2,0,0
168.86277822966005,11,6,1,0
14.917563514207831,11,3,0,0
110.17008786125011,8,4,0,0
71.57056553155884,5,8,1,0
137.47688734347454,9,6,1,0
22.923497195389686,9,5,0,0
283.97797900963866,11,5,0,0
5.001538240918113,9,5,0,0
10.543973854909405,9,5,0,0
218.97802070922708,7,4,0,0
160.09705365452572,19,5,1,1
4.332510233689302,11,3,0,0
62.91129687496094,6,6,1,0
319.341204629958,9,5,1,0
